-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rumy/acrome_ws/build/ros2_controllers
-- Install configuration: ""
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ament_index/resource_index/package_run_dependencies/ros2_controllers
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ament_index/resource_index/parent_prefix_path/ros2_controllers
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/environment/ament_prefix_path.sh
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/environment/path.sh
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/environment/path.dsv
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/local_setup.bash
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/local_setup.sh
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/local_setup.zsh
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/local_setup.dsv
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/package.dsv
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ament_index/resource_index/packages/ros2_controllers
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/cmake/ros2_controllersConfig.cmake
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/cmake/ros2_controllersConfig-version.cmake
-- Installing: /home/rumy/acrome_ws/install/ros2_controllers/share/ros2_controllers/package.xml
